zpgm_protocol.1,1106,49,119,179,6.75,6,115,7.1100000000000003,3,4923,19692
pgm_protocol.5,1106,49,119,179,6.71,6,115,7.0800000000000001,3,4923,19692
pgm_protocol.7,1106,49,119,179,6.75,6,115,6.9900000000000002,3,4923,19692
pgm_protocol.3,1106,49,119,179,6.75,6,115,6.9900000000000002,3,4923,19692
pgm_protocol.2,1106,49,119,179,6.7199999999999998,6,115,7.0599999999999996,3,4923,19692
pgm_protocol.6,1106,49,119,179,6.75,6,115,6.9900000000000002,3,4923,19692
pgm_protocol.8,1106,49,119,179,6.7199999999999998,6,115,7.0599999999999996,3,4923,19692
pgm_protocol.4,1106,49,119,179,6.7199999999999998,6,115,7.0599999999999996,3,4923,19692
fischer.7,241,11,48,25,4,4,57,2.98,3,902,3608
fischer.6,241,11,48,25,4,4,57,2.98,3,902,3608
fischer.5,211,10,42,22,4,4,50,2.98,3,790,3160
fischer.4,211,10,42,22,4,4,50,2.98,3,790,3160
cambridge.7,966,14,57,10,6.96,4,46,20.960000000000001,2,5723,22892
at.7,253,11,84,19,2.5699999999999998,4,43,2.7599999999999998,3,1380,5520
fischer.3,181,9,36,19,4,4,43,2.9700000000000002,3,678,2712
leader_election.6,1170,82,170,10,4.9299999999999997,4,41,5.5199999999999996,1,4770,19080
leader_election.5,1024,73,151,10,4.9400000000000004,4,37,5.1100000000000003,1,4096,16384
at.4,211,10,70,16,2.5699999999999998,4,36,2.7599999999999998,3,1151,4604
at.5,211,10,70,16,2.5699999999999998,4,36,2.7599999999999998,3,1151,4604
at.6,211,10,70,16,2.5699999999999998,4,36,2.7599999999999998,3,1151,4604
cambridge.6,808,14,55,10,7.1299999999999999,4,36,16.84,2,4353,17412
leader_election.4,882,64,132,10,4.9199999999999999,4,33,5.0999999999999996,1,3458,13832
at.3,169,9,56,13,2.5699999999999998,4,29,2.75,3,922,3688
fischer.2,121,7,24,13,4,4,29,2.96,3,454,1816
leader_election.3,744,55,113,10,4.9199999999999999,4,29,4.8799999999999999,1,2856,11424
cambridge.5,726,14,57,10,6.9500000000000002,4,26,12.84,2,3563,14252
leader_election.1,610,46,94,10,4.9400000000000004,4,25,4.4699999999999998,1,2290,9160
leader_election.2,610,46,94,10,4.9400000000000004,4,25,4.4699999999999998,1,2290,9160
extinction.2,576,34,78,10,5.2400000000000002,4,25,4.9699999999999998,2,1869,7476
at.1,127,8,42,10,2.5699999999999998,4,22,2.7400000000000002,3,693,2772
at.2,127,8,42,10,2.5699999999999998,4,22,2.7400000000000002,3,693,2772
fischer.1,91,6,18,10,4,4,22,2.9399999999999999,3,342,1368
gear.1,224,13,49,9,4.0599999999999996,4,21,3.3500000000000001,3,819,3276
gear.2,224,13,49,9,4.0599999999999996,4,21,3.3300000000000001,3,819,3276
firewire_tree.5,9890,254,1279,24,7.4500000000000002,4,21,3.1000000000000001,3,31270,125080
krebs.2,109,19,15,9,3.5299999999999998,4,17,6.0700000000000003,1,354,1416
krebs.1,80,18,9,9,3.8900000000000001,4,17,7,1,254,1016
krebs.3,109,19,15,9,3.5299999999999998,4,17,6.0700000000000003,1,354,1416
krebs.4,138,20,21,9,3.3799999999999999,4,17,5.6699999999999999,1,454,1816
cambridge.4,586,14,55,10,7.1299999999999999,4,16,8.8399999999999999,2,2370,9480
firewire_tree.4,4739,137,664,18,6.8399999999999999,4,15,3.04,3,15169,60676
cambridge.3,566,14,55,10,7.0499999999999998,4,14,8.0399999999999991,2,2175,8700
elevator.5,552,30,67,23,7.2699999999999996,5,14,4.2400000000000002,2,1910,7640
firewire_tree.3,3486,106,503,16,6.6399999999999997,4,13,3.0099999999999998,3,11202,44808
firewire_tree.1,3486,106,503,16,6.6399999999999997,4,13,3.0099999999999998,3,11202,44808
elevator_planning.2,344,11,21,22,11.67,5,13,9.2899999999999991,2,1014,4056
elevator_planning.3,201,11,16,21,9,5,13,7.4400000000000004,2,618,2472
elevator_planning.1,246,11,15,21,11.67,5,13,9.2699999999999996,2,726,2904
rushhour.1,234,29,14,10,9,4,12,10.359999999999999,3,591,2364
rushhour.4,432,53,26,10,9.2300000000000004,4,12,10.65,3,1089,4356
rushhour.2,267,33,16,10,9.0600000000000005,4,12,10.44,3,674,2696
rushhour.3,432,53,26,10,9.2300000000000004,4,12,10.65,3,1089,4356
cambridge.1,544,14,55,10,7.1299999999999999,4,12,7.29,2,1977,7908
cambridge.2,558,14,57,10,7.0199999999999996,4,12,7.2599999999999998,2,2051,8204
elevator.4,324,24,43,17,6.5300000000000002,5,12,4.1200000000000001,2,1136,4544
extinction.4,920,45,119,10,5.6600000000000001,4,12,4.9100000000000001,2,2700,10800
extinction.1,555,34,78,10,5.29,4,12,4.4000000000000004,2,1680,6720
extinction.3,824,45,111,10,5.5300000000000002,4,12,4.5999999999999996,2,2436,9744
collision.2,236,14,30,10,5.3300000000000001,5,11,4.5700000000000003,3,591,2364
collision.5,422,22,52,10,5.6500000000000004,5,11,4.6200000000000001,3,1027,4108
collision.4,428,22,52,11,5.8099999999999996,5,11,4.5999999999999996,3,1039,4156
collision.3,333,18,41,10,5.6299999999999999,5,11,4.5899999999999999,3,817,3268
collision.6,523,26,63,13,5.8899999999999997,5,11,4.6200000000000001,3,1261,5044
collision.1,238,14,30,10,5.4699999999999998,5,11,4.5,3,595,2380
sokoban.1,143,5,8,15,12,4,11,5.8799999999999999,3,335,1340
sokoban.2,146,5,8,18,12.380000000000001,4,11,5.8799999999999999,3,341,1364
sokoban.3,149,5,8,21,12.75,4,11,5.8799999999999999,3,347,1388
frogs.2,187,6,8,15,12,4,10,10,3,430,1720
frogs.1,193,6,8,15,12,4,10,10,3,442,1768
frogs.5,229,6,8,15,12,4,10,10,3,514,2056
frogs.4,217,6,8,15,12,4,10,10,3,490,1960
frogs.3,235,6,8,15,12,4,10,10,3,526,2104
hanoi.4,72,12,5,7,7,4,10,10,2,252,1008
hanoi.3,72,12,5,7,7,4,10,10,2,252,1008
hanoi.1,72,12,5,7,7,4,10,10,2,252,1008
hanoi.2,72,12,5,7,7,4,10,10,2,252,1008
elevator.3,436,26,51,23,7.5899999999999999,5,10,4.04,2,1430,5720
lifts.4,2001,27,200,15,9.1699999999999999,4,9,3.8999999999999999,2,5462,21848
lifts.3,2001,27,200,15,9.1699999999999999,4,9,3.8999999999999999,2,5462,21848
lifts.1,1341,21,134,15,9.1600000000000001,4,9,3.8500000000000001,2,3662,14648
lifts.6,2661,33,266,15,9.1799999999999997,4,9,3.8900000000000001,2,7262,29048
lifts.8,2661,33,266,15,9.1799999999999997,4,9,3.8799999999999999,2,7262,29048
lifts.5,2001,27,200,15,9.1500000000000004,4,9,3.8799999999999999,2,5462,21848
lifts.7,2661,33,266,15,9.1799999999999997,4,9,3.8999999999999999,2,7262,29048
lifts.2,1341,21,134,15,9.1400000000000006,4,9,3.8999999999999999,2,3662,14648
iprotocol.1,200,19,34,15,5.0599999999999996,5,9,3.1499999999999999,3,645,2580
iprotocol.4,200,19,34,15,5.0599999999999996,5,9,3.1499999999999999,3,645,2580
iprotocol.7,200,19,34,15,5.0599999999999996,5,9,3.1499999999999999,3,645,2580
iprotocol.6,200,19,34,15,5,5,9,3,2,645,2580
iprotocol.2,200,19,34,15,5,5,9,3,2,645,2580
iprotocol.5,200,19,34,15,5.0599999999999996,5,9,3.1499999999999999,3,645,2580
iprotocol.3,200,19,34,15,4.9400000000000004,5,9,3.0600000000000001,3,645,2580
schedule_world.3,487,9,49,16,9.8800000000000008,4,9,5.6500000000000004,0,2295,9180
schedule_world.1,253,9,25,16,10,4,9,5.5599999999999996,0,1191,4764
schedule_world.2,370,9,37,16,9.9199999999999999,4,9,5.6200000000000001,0,1743,6972
firewire_tree.2,1604,56,247,13,6.1900000000000004,4,9,2.9199999999999999,3,5188,20752
bridge.1,245,10,40,6,5.0700000000000003,3,9,4.6500000000000004,1,878,3512
bridge.3,489,14,80,6,5.1399999999999997,3,9,4.7199999999999998,1,1750,7000
bridge.2,367,12,60,6,5.1299999999999999,3,9,4.7300000000000004,1,1314,5256
elevator.1,306,22,37,20,7.1600000000000001,5,8,3.8399999999999999,2,981,3924
elevator.2,240,20,31,17,6.7400000000000002,5,8,3.8700000000000001,2,796,3184
needham.3,578,24,110,11,4.6500000000000004,4,7,3.1200000000000001,3,1855,7420
needham.1,290,14,54,11,4.9299999999999997,4,7,2.6299999999999999,3,885,3540
needham.2,504,21,97,11,4.6699999999999999,4,7,3,3,1618,6472
needham.4,748,28,146,11,4.4900000000000002,4,7,3.2200000000000002,3,2459,9836
plc.3,232402,67,229,11473,1014.72,11,7,2.6099999999999999,1,469220,1876880
plc.1,232402,67,229,11473,1014.72,11,7,2.6099999999999999,1,469220,1876880
plc.2,232402,67,229,11473,1014.72,11,7,2.6099999999999999,1,469220,1876880
plc.4,232402,67,229,11473,1014.72,11,7,2.6099999999999999,1,469220,1876880
rether.2,272,20,65,8,3.6800000000000002,4,7,2.77,2,1013,4052
rether.7,776,44,185,8,3.7799999999999998,4,7,2.8100000000000001,2,2893,11572
rether.6,641,41,160,8,3.6000000000000001,4,7,2.6899999999999999,2,2373,9492
rether.1,209,17,50,8,3.6600000000000001,4,7,2.7000000000000002,2,778,3112
rether.3,461,29,110,8,3.75,4,7,2.79,2,1718,6872
rether.4,529,35,132,8,3.5899999999999999,4,7,2.6800000000000002,2,1959,7836
rether.5,650,38,155,8,3.75,4,7,2.8300000000000001,2,2423,9692
